N. Sol: 576
Solución 1:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 2:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 3:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 4:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 5:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 6:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 7:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 8:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 9:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 10:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 11:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 12:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 13:
1-JMB-F-1-0: PRK(0, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), PRK(0, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
