N. Sol: 3400
Solución 1:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 2:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 3:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 4:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 5:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 6:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 7:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 8:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 9:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 10:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 11:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 12:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 13:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 14:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 15:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 16:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 17:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 18:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 19:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 20:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 21:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 22:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 23:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 24:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 25:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 26:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 27:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 28:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 29:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 30:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 31:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 32:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 33:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 34:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 35:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 36:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 37:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 38:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 39:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 40:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 41:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 42:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 43:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 44:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 45:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 46:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 47:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 48:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 49:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 50:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 51:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 52:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 53:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 54:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 55:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 56:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 57:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 58:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 59:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 60:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 61:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 62:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 63:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 64:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 65:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 66:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 67:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 68:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 69:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 70:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 71:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 72:
A1-STD-F-1-0: PRK(3, 2)
