N. Sol: 12
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(1, 0)
A2-STD-F-0-2: SPC(0, 1), SPC(1, 1)
Solución 2:
A1-JMB-T-1-1: SPC(1, 1), PRK(1, 0)
A2-STD-F-0-2: SPC(0, 1), SPC(0, 1)
Solución 3:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1)
A2-STD-F-0-2: SPC(0, 1), SPC(0, 1)
Solución 4:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1)
A2-STD-F-0-2: SPC(0, 1), SPC(1, 1)
Solución 5:
A1-JMB-T-1-1: SPC(1, 1), STD(0, 0)
A2-STD-F-0-2: SPC(0, 1), SPC(0, 1)
Solución 6:
A1-JMB-T-1-1: SPC(1, 1), STD(0, 0)
A2-STD-F-0-2: SPC(0, 1), SPC(1, 1)
Solución 7:
A1-JMB-T-1-1: SPC(0, 1), PRK(1, 0)
A2-STD-F-0-2: SPC(1, 1), SPC(0, 1)
Solución 8:
A1-JMB-T-1-1: SPC(0, 1), PRK(1, 0)
A2-STD-F-0-2: SPC(1, 1), SPC(1, 1)
Solución 9:
A1-JMB-T-1-1: SPC(0, 1), SPC(1, 1)
A2-STD-F-0-2: SPC(1, 1), SPC(0, 1)
Solución 10:
A1-JMB-T-1-1: SPC(0, 1), SPC(0, 1)
A2-STD-F-0-2: SPC(1, 1), SPC(1, 1)
Solución 11:
A1-JMB-T-1-1: SPC(0, 1), STD(0, 0)
A2-STD-F-0-2: SPC(1, 1), SPC(0, 1)
Solución 12:
A1-JMB-T-1-1: SPC(0, 1), STD(0, 0)
A2-STD-F-0-2: SPC(1, 1), SPC(1, 1)
