N. Sol: 10
Solución 1:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (1, 0)
A3_franja_1: (1, 0)
A3_franja_2: (1, 0)
Solución 2:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (1, 0)
A3_franja_1: (1, 0)
A3_franja_2: (0, 0)
Solución 3:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (1, 0)
A3_franja_1: (0, 0)
A3_franja_2: (1, 0)
Solución 4:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (1, 0)
A3_franja_1: (0, 0)
A3_franja_2: (0, 0)
Solución 5:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (0, 0)
A3_franja_1: (1, 0)
A3_franja_2: (1, 0)
Solución 6:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (0, 0)
A3_franja_1: (1, 0)
A3_franja_2: (0, 0)
Solución 7:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (0, 0)
A3_franja_1: (0, 0)
A3_franja_2: (1, 0)
Solución 8:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (1, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (0, 1)
A3_franja_0: (0, 0)
A3_franja_1: (0, 0)
A3_franja_2: (0, 0)
Solución 9:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (0, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (1, 1)
A3_franja_0: (1, 0)
A3_franja_1: (1, 0)
A3_franja_2: (1, 0)
Solución 10:
A1_franja_0: (1, 1)
A1_franja_1: (1, 1)
A1_franja_2: (0, 1)
A2_franja_0: (0, 1)
A2_franja_1: (0, 1)
A2_franja_2: (1, 1)
A3_franja_0: (1, 0)
A3_franja_1: (1, 0)
A3_franja_2: (0, 0)
