N. Sol: 150
Solución 1:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 2:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (0, 0)
A3_f2: (1, 1)
Solución 3:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 4:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 1)
A2_f2: (0, 0)
A3_f0: (0, 0)
A3_f1: (0, 0)
A3_f2: (1, 1)
Solución 5:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 6:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
Solución 7:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 8:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (0, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
Solución 9:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 10:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
Solución 11:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (0, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 12:
A1_f1: (1, 1)
A2_f1: (1, 1)
A1_f0: (1, 1)
A2_f0: (1, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (0, 0)
A3_f1: (0, 0)
A3_f2: (0, 1)
